Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:35:58,52.168.117.168,192.168.0.198,TCP,443,3405,[Raw Data]
2025-06-26 01:35:58,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:35:58,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:59,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:35:59,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,
2025-06-26 01:35:59,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,[Raw Data]
2025-06-26 01:35:59,104.18.32.47,192.168.0.198,TCP,443,3408,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:35:59,192.168.0.198,192.168.0.1,UDP,56772,53,
2025-06-26 01:35:59,192.168.0.1,192.168.0.198,UDP,53,56772,
2025-06-26 01:35:59,192.168.0.198,192.168.0.1,UDP,53549,53,
2025-06-26 01:35:59,192.168.0.1,192.168.0.198,UDP,53,53549,
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,192.168.0.1,UDP,64851,53,
2025-06-26 01:35:59,192.168.0.1,192.168.0.198,UDP,53,64851,
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:35:59,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,204.79.197.203,UDP,54504,443,[Raw Data]
2025-06-26 01:36:00,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:00,204.79.197.203,192.168.0.198,UDP,443,54504,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:00,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:00,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:00,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:00,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,52.168.117.168,TCP,3405,443,[Raw Data]
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,60140,53,
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,65192,53,
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,54541,53,
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,58797,53,
2025-06-26 01:36:00,192.168.0.1,192.168.0.198,UDP,53,65192,
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,54794,53,
2025-06-26 01:36:00,192.168.0.1,192.168.0.198,UDP,53,58797,
2025-06-26 01:36:00,192.168.0.198,192.168.0.1,UDP,52072,53,
2025-06-26 01:36:00,192.168.0.1,192.168.0.198,UDP,53,54794,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,60140,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,50959,53,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,61003,53,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,52167,53,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,59159,53,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,61003,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,59159,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,50959,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,52167,
2025-06-26 01:36:01,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,55677,53,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,61355,53,
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,61355,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,62233,53,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,55677,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,51433,53,
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,62233,
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,51433,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,54541,
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,[Raw Data]
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,
2025-06-26 01:36:01,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:01,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,53866,53,
2025-06-26 01:36:01,192.168.0.198,192.168.0.1,UDP,59142,53,
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,53866,
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,52072,
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:01,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,192.168.0.1,192.168.0.198,UDP,53,59142,
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:01,192.168.0.198,104.81.138.104,TCP,3413,443,
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:01,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.12,TCP,3412,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.12,TCP,3412,443,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,
2025-06-26 01:36:01,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,[Raw Data]
2025-06-26 01:36:01,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,54.192.142.95,TCP,3414,443,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,54.192.142.95,TCP,3414,443,[Raw Data]
2025-06-26 01:36:01,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:01,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:01,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:01,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,150.171.28.10,192.168.0.198,TCP,443,3411,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,150.171.28.10,TCP,3411,443,
2025-06-26 01:36:01,192.168.0.198,150.171.28.12,TCP,3412,443,[Raw Data]
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,
2025-06-26 01:36:01,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:01,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:01,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:01,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:01,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
